Year,Team 1,Team 2,Score 1,Score 2,Winner
1975,England,India,92,63,England
1975,New Zealand,East Africa,101,90,New Zealand
1975,England,New Zealand,276,251,England
1975,East Africa,India,74,395,India
1975,England,East Africa,45,157,England
1975,India,New Zealand,59,377,New Zealand
1975,Australia,Pakistan,27,88,Australia
1975,Sri Lanka,West Indies,349,166,West Indies
1975,Australia,Sri Lanka,167,386,Australia
1975,Pakistan,West Indies,268,36,West Indies
1975,Australia,West Indies,146,94,West Indies
1975,Pakistan,Sri Lanka,374,215,Pakistan
1975,England,Australia,120,398,Australia
1975,New Zealand,West Indies,282,205,West Indies
1975,West Indies,Australia,336,157,West Indies
1979,Australia,England,333,123,England
1979,Canada,Pakistan,154,125,Pakistan
1979,Pakistan,Australia,191,82,Pakistan
1979,Canada,England,70,228,England
1979,Canada,Australia,4,259,Australia
1979,England,Pakistan,394,172,England
1979,India,West Indies,200,279,West Indies
1979,Sri Lanka,New Zealand,312,373,New Zealand
1979,Sri Lanka,West Indies,138,87,Match abandoned
1979,India,New Zealand,171,211,New Zealand
1979,Sri Lanka,India,61,144,Sri Lanka
1979,West Indies,New Zealand,63,391,West Indies
1979,West Indies,Pakistan,384,392,West Indies
1979,England,New Zealand,5,28,England
1979,West Indies,England,114,270,West Indies
1983,England,New Zealand,266,136,England
1983,Pakistan,Sri Lanka,363,208,Pakistan
1983,England,Sri Lanka,270,134,England
1983,New Zealand,Pakistan,90,2,New Zealand
1983,Pakistan,England,333,370,England
1983,Sri Lanka,New Zealand,283,247,New Zealand
1983,England,New Zealand,47,165,New Zealand
1983,Pakistan,Sri Lanka,310,352,Pakistan
1983,Pakistan,England,2,357,England
1983,New Zealand,Sri Lanka,329,338,Sri Lanka
1983,Sri Lanka,England,64,17,England
1983,Pakistan,New Zealand,226,357,Pakistan
1983,Zimbabwe,Australia,203,248,Zimbabwe
1983,India,West Indies,309,316,India
1983,West Indies,Australia,155,286,West Indies
1983,Zimbabwe,India,391,386,India
1983,Australia,India,11,298,Australia
1983,Zimbabwe,West Indies,367,72,West Indies
1983,West Indies,India,361,235,West Indies
1983,Australia,Zimbabwe,10,132,Australia
1983,Australia,West Indies,346,277,West Indies
1983,India,Zimbabwe,91,345,India
1983,India,Australia,27,36,India
1983,Zimbabwe,West Indies,3,90,West Indies
1983,England,India,84,6,India
1983,Pakistan,West Indies,233,365,West Indies
1983,India,West Indies,337,136,India
1987,Australia,India,314,72,Australia
1987,New Zealand,Zimbabwe,135,343,New Zealand
1987,Australia,Zimbabwe,164,176,Australia
1987,India,New Zealand,394,141,India
1987,Zimbabwe,India,34,151,India
1987,Australia,New Zealand,226,113,Australia
1987,India,Australia,230,171,India
1987,Zimbabwe,New Zealand,33,108,New Zealand
1987,Zimbabwe,India,98,273,India
1987,Australia,New Zealand,70,355,Australia
1987,Australia,Zimbabwe,152,153,Australia
1987,New Zealand,India,220,51,India
1987,Pakistan,Sri Lanka,131,85,Pakistan
1987,West Indies,England,187,330,England
1987,Pakistan,England,88,142,Pakistan
1987,West Indies,Sri Lanka,352,253,West Indies
1987,West Indies,Pakistan,121,68,Pakistan
1987,England,Sri Lanka,357,28,England
1987,England,Pakistan,372,308,Pakistan
1987,West Indies,Sri Lanka,199,56,West Indies
1987,Pakistan,Sri Lanka,180,287,Pakistan
1987,England,West Indies,213,41,England
1987,Sri Lanka,England,33,317,England
1987,West Indies,Pakistan,343,47,West Indies
1987,Australia,Pakistan,169,183,Australia
1987,England,India,156,263,England
